求める,v1 vt
周囲,n adj-no
ますます,adv
味,n adj-na
部分,n
歌,n
出会う,v5u vi
水,n
意志,n
離す,v5s vt
おじさん,n
付き合う,v5u vi
六つ,n num
成功,n vs vi
先生,n
歴史,n
訪れる,v1 vi vt
建物,n
甘える,v1 vi
村,n
預ける,v1 vt
先ほど,n adv
新しい,adj-i
動揺,n vs vi
いらっしゃる,aux-v vi v5aru
広げる,v1 vt
解放,n vs vt
働く,v5k vi
勝負,n vs vi
何,n pn adv int
大きな,adj-pn
あいつ,pn
風,n n-pref
自身,n n-suf
許す,v5s vt
完璧,n adj-na
興奮,n vs vi
取る,v5r vt
時間,n
光る,v5r vi
事故,n
力,n n-suf
男の子,n exp
昔,n adj-no adv
立つ,v5t vi
申し訳ない,exp adj-i
時,suf adj-no
大丈夫,n
流れる,v1 vi
通す,v5s vt
お礼,n
程度,n n-suf adv
喜ぶ,vi v5b vt
役に立つ,exp v5t
聞こえる,v1 vi
石,n
戦う,v5u vi
微妙,n adj-na
気配,n
反応,n vs vi
思い,n
寄る,v5r vi
金,n
相手,n
生まれる,v1 vi
原因,n vs vi
告げる,v1 vt
文字,n
広がる,v5r vi
階段,n
唇,n
者,n suf
苦労,n vs
足音,n
語る,v5r vt
愛する,vs-s vt
眺める,v1 vt
教える,v1 vt
幼い,adj-i
楽しい,adj-i
じっと,vs adv
閉じる,v1 vi vt
場合,n
教室,n
量,n n-suf
あそこ,n pn
腰,n-suf
運ぶ,vi v5b vt
紹介,n vs vt
練習,n vs vt
能力,n
間,n suf adv
愛,pref
ぶつかる,v5r vi
行動,n vs adj-no vi
止まる,v5r vi
撃つ,v5t vt
ここ,pn
見つめる,v1 vt
付く,suf v5k vi
予感,n vs vt
絶望,n vs adj-no vi
あの,adj-pn
大事,n adj-na
払う,v5u vt
他,n adj-no adv
白,n adj-no
一切,n adj-no adv
音,n n-suf
星,n
一,n adj-no suf num n-pref pref
朝,n
来月,n adv
とても,adv
天,n
どちら,pn
契約,n vs vt
避ける,v1 vt
よる,v5r vi
本当に,adv
おかしい,adj-i
証拠,n
死ぬ,v5n vn vi
次,n adj-no
壊す,v5s vt
直す,suf v5s vt
地獄,n
闇,n adj-no
必死,n adj-no adj-na
報告,n vs vt
目指す,v5s vt
大人,n
ただいま,n adv int
町,n
さすが,adv adj-na
鳴る,v5r vi
激しい,adj-i
走る,v5r vi
触れる,v1 vi vt
飛ぶ,vi v5b
熱,n
改めて,adv
断る,v5r vt
中,n adj-no adv
恋,n
感触,n
木曜日,n adv
場所,n
船,ctr n n-suf
勝利,n vs vi
急,n adj-na
そう,adv int
とりあえず,adv
移動,n vs adj-f vt vi
並べる,v1 vt
天井,n
深い,adj-i
花,n adj-no
鍵,n
まずい,adj-i
珍しい,adj-i
絶対,n adj-no adv
店,n-suf
姿,n n-suf
去年,n adv
受け取る,v5r vt
足りる,v1 vi
下,n adj-no n-pref
減る,v5r vi
悩む,vi v5m
男,ctr n n-suf
加える,v1 vt
雰囲気,n
城,n
